CookerStat, GenerateAssetRegistry=1.044702, Initialize=2.460196, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
SavePackageTransactionIdD57206C4417885596C6034BC7E8A44F0_0, Filename=../../../../../../Game Projects/Unreal/Unreal 4.x By Example Projects/Barrel Hopper/Content/Maps/Barrel_Hopper_Map.umap, AutoPackageBackupDelegate=1.203500, FlushAsyncLoading=0.016797, FlushStreamingFunc=0.106502, BlockTillAllRequestsFinished=0.019699, ResetLoadersForSaveUnMarkAllObjects=1.390599, TagPackageExports=1.063697, BeginCacheForCookedPlatformData=0.004902, SerializeImports=4.399899, GatherLocalizableTextData=4.906401, MarkNames=0.218298, SerializeSummary=0.626199, SerializeNames=0.525903, SerializeGatherableTextData=0.012297, BuildExportMap=0.810601, SortExportsNonSeekfree=0.276502, SortExportsSeekfreeConstructor=0.515897, SortExportsSeekfreeInner=7.162601, SortExportsSeekfree=0.011999, BuildDependencyMap=0.062801, SerializeImportMap=0.049502, SerializeExportMap=0.099998, SerializeDependencyMap=0.017300, SerializeStringAssetReferenceMap=0.002600, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.699002, SerializeExports=4.640300, SerializeBulkData=8.388799, MoveFile=4.404999, UnaccountedTime=1.065102, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
SavePackageTransactionIdD57206C4417885596C6034BC7E8A44F0_1, Filename=../../../../../../Game Projects/Unreal/Unreal 4.x By Example Projects/Barrel Hopper/Content/Maps/Barrel_Hopper_Map.umap, AutoPackageBackupDelegate=17.588400, FlushAsyncLoading=0.017900, FlushStreamingFunc=0.098500, BlockTillAllRequestsFinished=0.007700, ResetLoadersForSaveUnMarkAllObjects=0.313800, TagPackageExports=0.812199, BeginCacheForCookedPlatformData=0.005901, SerializeImports=7.129099, GatherLocalizableTextData=5.185802, MarkNames=0.068501, SerializeSummary=0.030298, SerializeNames=0.898000, SerializeGatherableTextData=0.088401, BuildExportMap=0.371199, SortExportsNonSeekfree=0.142399, SortExportsSeekfreeConstructor=0.171501, SortExportsSeekfreeInner=16.125002, SortExportsSeekfree=0.009898, BuildDependencyMap=0.077903, SerializeImportMap=0.034500, SerializeExportMap=0.021301, SerializeDependencyMap=0.016298, SerializeStringAssetReferenceMap=0.012100, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.302600, SerializeExports=7.184401, SerializeBulkData=1.472801, MoveFile=7.109199, UnaccountedTime=6.306499, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_56D853FB4D1BE201E58813BF697925CC__1_0_13123_0, StartTime=2021.10.01-12.39.41, HierarchicalDDC=, DataSize=347, Duration=8.466396, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId463478B44C9FD0750A46EFA57D57C4F7_10, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE16ECDB462D07F3118909A18D3834E9__1_0_13123_0, StartTime=2021.10.01-12.44.10, HierarchicalDDC=, DataSize=347, Duration=9.819400, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId965C991C45038331D865E1BBF9F1B3E5_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D7DFF7C4164B9E07FD4AD8A8684F872__1_0_13123_0, StartTime=2021.10.01-12.44.10, HierarchicalDDC=, DataSize=347, Duration=12.350503, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId21C5E05B476CC95EF07BF4BC20DFBE8D_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_14B3390F456D9C8A2AF36BB6DED663DA__1_0_13123_0, StartTime=2021.10.01-12.44.10, HierarchicalDDC=, DataSize=527, Duration=10.690599, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_305794564208D401A7866B89C9E58382__1_0_13123_0, StartTime=2021.10.01-12.44.10, HierarchicalDDC=, DataSize=347, Duration=8.068301, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId463478B44C9FD0750A46EFA57D57C4F7_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_82CD692F474BC70BC5DC87AA9A0EF61E__1_0_13123_0, StartTime=2021.10.01-12.44.10, HierarchicalDDC=, DataSize=347, Duration=7.935803, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId463478B44C9FD0750A46EFA57D57C4F7_12, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_B2__8A861457CAD00E4707D745EB23DA63B947B72D45, StartTime=2021.10.01-12.45.12, HierarchicalDDC=, DataSize=1993, Duration=12.709000, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_037EBB554B67AD5DFD197AAD61AA363__BCB2AF0C1E57696DD56C32DBF5A30CE79903C583, StartTime=2021.10.01-12.45.12, HierarchicalDDC=, DataSize=840, Duration=12.004401, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId7349B74043582EBBC097CBB5F432DD5F_11, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7042F324014B145DB4493AC4A6486A0__1_0_13123_0, StartTime=2021.10.01-12.45.12, HierarchicalDDC=, DataSize=347, Duration=10.543302, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId965C991C45038331D865E1BBF9F1B3E5_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C51961E24929CAB0B7C5619CDA6EE238__1_0_13123_0, StartTime=2021.10.01-12.45.12, HierarchicalDDC=, DataSize=347, Duration=10.236502, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId21C5E05B476CC95EF07BF4BC20DFBE8D_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9752568640351D067387E5AFDFBC2147__1_0_13123_0, StartTime=2021.10.01-12.45.12, HierarchicalDDC=, DataSize=347, Duration=9.980700, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId463478B44C9FD0750A46EFA57D57C4F7_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0BB0BCCC4FC3B6B2199455BC3BE7B670__1_0_13123_0, StartTime=2021.10.01-12.45.12, HierarchicalDDC=, DataSize=347, Duration=10.653503, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId4738A701479905ADFFB4088DA822FFE6_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AB62AB1B4693A7CC9B1E0B929A4E4622__1_0_13123_0, StartTime=2021.10.01-12.45.12, HierarchicalDDC=, DataSize=347, Duration=12.696401, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
DDCTransactionId965C991C45038331D865E1BBF9F1B3E5_14, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7B8EA024CEA03D09C8DFFA4BD65F896__1_0_13123_0, StartTime=2021.10.01-12.45.12, HierarchicalDDC=, DataSize=347, Duration=10.705899, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
SavePackageTransactionIdD57206C4417885596C6034BC7E8A44F0_2, Filename=../../../../../../Game Projects/Unreal/Unreal 4.x By Example Projects/Barrel Hopper/Content/Barrel_Hopper/Box_Brush_StaticMesh.uasset, AutoPackageBackupDelegate=0.428099, FlushAsyncLoading=0.009302, FlushStreamingFunc=0.093699, BlockTillAllRequestsFinished=0.010602, ResetLoadersForSaveUnMarkAllObjects=0.407699, TagPackageExports=0.193398, BeginCacheForCookedPlatformData=0.003200, SerializeImports=5.930699, GatherLocalizableTextData=0.247199, MarkNames=0.013500, SerializeSummary=0.025902, SerializeNames=0.079401, SerializeGatherableTextData=0.005998, BuildExportMap=0.046100, SortExportsNonSeekfree=0.020701, SortExportsSeekfreeConstructor=0.257798, SortExportsSeekfreeInner=1.401201, SortExportsSeekfree=0.049502, BuildDependencyMap=0.060499, SerializeImportMap=0.019398, SerializeExportMap=0.014201, SerializeDependencyMap=0.007402, SerializeStringAssetReferenceMap=0.011597, SaveThumbNailsAssetRegistryDataWorldLevelInfo=20.963301, SerializeExports=0.706200, SerializeBulkData=0.057504, MoveFile=9.514399, UnaccountedTime=8.951001, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
SavePackageTransactionIdD57206C4417885596C6034BC7E8A44F0_3, Filename=../../../../../../Game Projects/Unreal/Unreal 4.x By Example Projects/Barrel Hopper/Content/Maps/Barrel_Hopper_Map.umap, AutoPackageBackupDelegate=8.968201, FlushAsyncLoading=0.011902, FlushStreamingFunc=0.066798, BlockTillAllRequestsFinished=0.006001, ResetLoadersForSaveUnMarkAllObjects=0.296999, TagPackageExports=0.454299, BeginCacheForCookedPlatformData=0.001699, SerializeImports=4.465602, GatherLocalizableTextData=15.892998, MarkNames=0.066500, SerializeSummary=0.018802, SerializeNames=0.546899, SerializeGatherableTextData=0.024702, BuildExportMap=0.283398, SortExportsNonSeekfree=0.227001, SortExportsSeekfreeConstructor=0.094101, SortExportsSeekfreeInner=11.155900, SortExportsSeekfree=0.005901, BuildDependencyMap=0.052299, SerializeImportMap=0.029501, SerializeExportMap=0.023399, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.001401, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.799201, SerializeExports=5.401000, SerializeBulkData=1.298100, MoveFile=5.247899, UnaccountedTime=3.968000, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
SavePackageTransactionIdD57206C4417885596C6034BC7E8A44F0_4, Filename=../../../../../../Game Projects/Unreal/Unreal 4.x By Example Projects/Barrel Hopper/Content/Barrel_Hopper/Maps/Barrel_Hopper_Map.umap, AutoPackageBackupDelegate=0.267502, FlushAsyncLoading=0.003498, FlushStreamingFunc=0.097603, BlockTillAllRequestsFinished=0.004299, ResetLoadersForSaveUnMarkAllObjects=0.223100, TagPackageExports=0.797499, BeginCacheForCookedPlatformData=0.003502, SerializeImports=3.690500, GatherLocalizableTextData=6.556601, MarkNames=0.079598, SerializeSummary=0.017699, SerializeNames=0.465102, SerializeGatherableTextData=0.016700, BuildExportMap=0.173599, SortExportsNonSeekfree=0.136200, SortExportsSeekfreeConstructor=0.073798, SortExportsSeekfreeInner=8.121401, SortExportsSeekfree=0.008002, BuildDependencyMap=0.059199, SerializeImportMap=0.062902, SerializeExportMap=0.029799, SerializeDependencyMap=0.010397, SerializeStringAssetReferenceMap=0.004102, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.422199, SerializeExports=5.010202, SerializeBulkData=1.195997, MoveFile=4.174899, UnaccountedTime=7.360902, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
SavePackageTransactionIdD57206C4417885596C6034BC7E8A44F0_5, Filename=../../../../../../Game Projects/Unreal/Unreal 4.x By Example Projects/Barrel Hopper/Content/Barrel_Hopper/Static_Meshes/Box_Brush_StaticMesh.uasset, AutoPackageBackupDelegate=0.379000, FlushAsyncLoading=0.008401, FlushStreamingFunc=0.085298, BlockTillAllRequestsFinished=0.008199, ResetLoadersForSaveUnMarkAllObjects=0.409000, TagPackageExports=0.049800, BeginCacheForCookedPlatformData=0.001501, SerializeImports=3.102001, GatherLocalizableTextData=0.229198, MarkNames=0.011399, SerializeSummary=0.022102, SerializeNames=0.054900, SerializeGatherableTextData=0.001200, BuildExportMap=0.020798, SortExportsNonSeekfree=0.009000, SortExportsSeekfreeConstructor=0.057001, SortExportsSeekfreeInner=0.339299, SortExportsSeekfree=0.005201, BuildDependencyMap=0.012100, SerializeImportMap=0.027601, SerializeExportMap=0.020102, SerializeDependencyMap=0.002097, SerializeStringAssetReferenceMap=0.002500, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.433702, SerializeExports=1.243301, SerializeBulkData=0.064697, MoveFile=4.544098, UnaccountedTime=6.133299, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
SavePackageTransactionIdD57206C4417885596C6034BC7E8A44F0_6, Filename=../../../../../../Game Projects/Unreal/Unreal 4.x By Example Projects/Barrel Hopper/Content/Barrel_Hopper/Box_Brush_StaticMesh.uasset, AutoPackageBackupDelegate=12.251399, FlushAsyncLoading=0.026800, FlushStreamingFunc=0.181898, BlockTillAllRequestsFinished=0.012700, ResetLoadersForSaveUnMarkAllObjects=0.528000, TagPackageExports=0.009701, BeginCacheForCookedPlatformData=0.001498, SerializeImports=4.749902, GatherLocalizableTextData=0.061698, MarkNames=0.010602, SerializeSummary=0.017900, SerializeNames=0.025399, SerializeGatherableTextData=0.002198, BuildExportMap=0.028003, SortExportsNonSeekfree=0.008900, SortExportsSeekfreeConstructor=0.014801, SortExportsSeekfreeInner=0.361398, SortExportsSeekfree=0.004999, BuildDependencyMap=0.009701, SerializeImportMap=0.206199, SerializeExportMap=0.061300, SerializeDependencyMap=0.002299, SerializeStringAssetReferenceMap=0.002902, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.045799, SerializeExports=0.011101, SerializeBulkData=0.005599, MoveFile=5.998001, UnaccountedTime=9.221501, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
SavePackageTransactionIdD57206C4417885596C6034BC7E8A44F0_7, Filename=../../../../../../Game Projects/Unreal/Unreal 4.x By Example Projects/Barrel Hopper/Content/Barrel_Hopper/Levels/Barrel_Hopper_Map.umap, AutoPackageBackupDelegate=0.315700, FlushAsyncLoading=0.003800, FlushStreamingFunc=0.061102, BlockTillAllRequestsFinished=0.004899, ResetLoadersForSaveUnMarkAllObjects=0.273500, TagPackageExports=1.122598, BeginCacheForCookedPlatformData=0.005402, SerializeImports=2.885699, GatherLocalizableTextData=5.797502, MarkNames=0.064600, SerializeSummary=0.014897, SerializeNames=0.405200, SerializeGatherableTextData=0.015300, BuildExportMap=0.168301, SortExportsNonSeekfree=0.178602, SortExportsSeekfreeConstructor=0.057999, SortExportsSeekfreeInner=7.759299, SortExportsSeekfree=0.013798, BuildDependencyMap=0.056501, SerializeImportMap=0.025198, SerializeExportMap=0.026401, SerializeDependencyMap=0.005100, SerializeStringAssetReferenceMap=0.001602, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.787001, SerializeExports=6.384697, SerializeBulkData=1.112603, MoveFile=2.626598, UnaccountedTime=5.409502, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
SavePackageTransactionIdD57206C4417885596C6034BC7E8A44F0_8, Filename=../../../../../../Game Projects/Unreal/Unreal 4.x By Example Projects/Barrel Hopper/Content/Barrel_Hopper/Levels/Barrel_Hopper_Map.umap, AutoPackageBackupDelegate=4.572801, FlushAsyncLoading=0.003498, FlushStreamingFunc=0.135303, BlockTillAllRequestsFinished=0.007100, ResetLoadersForSaveUnMarkAllObjects=0.279397, TagPackageExports=0.659302, BeginCacheForCookedPlatformData=0.004798, SerializeImports=3.412601, GatherLocalizableTextData=5.192701, MarkNames=0.050399, SerializeSummary=0.014901, SerializeNames=0.366800, SerializeGatherableTextData=0.013500, BuildExportMap=0.169698, SortExportsNonSeekfree=0.135202, SortExportsSeekfreeConstructor=0.055898, SortExportsSeekfreeInner=8.322399, SortExportsSeekfree=0.007201, BuildDependencyMap=0.833500, SerializeImportMap=0.025999, SerializeExportMap=0.027202, SerializeDependencyMap=0.005897, SerializeStringAssetReferenceMap=0.002302, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.889599, SerializeExports=5.698800, SerializeBulkData=1.154799, MoveFile=3.949698, UnaccountedTime=5.075503, RunGuid=RunIDF13A5ED3494E826CA02E0EB2A53076EE
